Price,Close
Ticker,BRBY.L
Date,
2021-03-04,1847.5342
2021-03-05,1862.5142
2021-03-08,1917.4409
2021-03-09,1975.3634
2021-03-10,1961.3822
2021-03-11,1983.8523
2021-03-12,2120.1702
2021-03-15,2109.1851
2021-03-16,2088.2126
2021-03-17,2092.2075
2021-03-18,2111.1824
2021-03-19,2032.2875
2021-03-22,2011.3157
2021-03-23,1999.3315
2021-03-24,1990.8429
2021-03-25,1899.465
2021-03-26,1896.9681
2021-03-29,1919.4382
2021-03-30,1933.4194
2021-03-31,1895.9696
2021-04-01,1924.9309
2021-04-06,1976.3623
2021-04-07,1986.349
2021-04-08,2006.3221
2021-04-09,2041.2756
2021-04-12,2049.2651
2021-04-13,2058.2529
2021-04-14,2083.2197
2021-04-15,2077.2275
2021-04-16,2071.2356
2021-04-19,2064.2449
2021-04-20,2002.3275
2021-04-21,2051.2625
2021-04-22,2065.2434
2021-04-23,2075.2302
2021-04-26,2078.2258
2021-04-27,2072.2339
2021-04-28,2082.2207
2021-04-29,2066.2419
2021-04-30,2058.2529
2021-05-04,2077.2275
2021-05-05,2134.1516
2021-05-06,2180.0903
2021-05-07,2188.0796
2021-05-10,2187.0811
2021-05-11,2087.2144
2021-05-12,2101.1956
2021-05-13,2013.3129
2021-05-14,2102.1943
2021-05-17,2085.217
2021-05-18,2120.1702
2021-05-19,2090.2104
2021-05-20,2097.2009
2021-05-21,2102.1943
2021-05-24,2113.1794
2021-05-25,2090.2104
2021-05-26,2114.178
2021-05-27,2095.2036
2021-05-28,2133.1528
2021-06-01,2105.1904
2021-06-02,2179.0916
2021-06-03,2197.0674
2021-06-04,2174.0984
2021-06-07,2203.0596
2021-06-08,2219.0386
2021-06-09,2234.0183
2021-06-10,2198.0662
2021-06-11,2206.0559
2021-06-14,2216.0422
2021-06-15,2245.0039
2021-06-16,2260.9827
2021-06-17,2230.0232
2021-06-18,2177.0945
2021-06-21,2218.0398
2021-06-22,2252.9932
2021-06-23,2247.0012
2021-06-24,2242.0076
2021-06-25,2247.0012
2021-06-28,2052.2607
2021-06-29,2070.2368
2021-06-30,2063.2463
2021-07-01,2054.6809
2021-07-02,2046.6898
2021-07-05,2044.6923
2021-07-06,2053.6821
2021-07-07,2069.6641
2021-07-08,1984.7599
2021-07-09,2060.6741
2021-07-12,2041.6956
2021-07-13,2055.6797
2021-07-14,2057.6777
2021-07-15,2067.6663
2021-07-16,1963.7834
2021-07-19,1935.8151
2021-07-20,1946.8027
2021-07-21,2019.7202
2021-07-22,2050.6853
2021-07-23,2102.6267
2021-07-26,2102.6267
2021-07-27,2082.6492
2021-07-28,2087.6436
2021-07-29,2093.637
2021-07-30,2061.6731
2021-08-02,2122.604
2021-08-03,2128.5972
2021-08-04,2157.5649
2021-08-05,2179.54
2021-08-06,2164.5569
2021-08-09,2161.5603
2021-08-10,2143.5806
2021-08-11,2127.5986
2021-08-12,2132.5928
2021-08-13,2127.5986
2021-08-16,2055.6797
2021-08-17,2037.7001
2021-08-18,1938.8116
2021-08-19,1810.4564
2021-08-20,1822.9425
2021-08-23,1874.8838
2021-08-24,1852.4093
2021-08-25,1843.4192
2021-08-26,1833.9301
2021-08-27,1848.9132
2021-08-31,1857.4036
2021-09-01,1891.3652
2021-09-02,1911.8422
2021-09-03,1889.8669
2021-09-06,1932.8185
2021-09-07,1939.3112
2021-09-08,1904.8501
2021-09-09,1912.3414
2021-09-10,1921.8308
2021-09-13,1873.2516
2021-09-14,1839.9233
2021-09-15,1777.9932
2021-09-16,1782.4882
2021-09-17,1795.4735
2021-09-20,1781.4895
2021-09-21,1795.4735
2021-09-22,1822.9425
2021-09-23,1842.4205
2021-09-24,1821.9436
2021-09-27,1828.4364
2021-09-28,1784.4861
2021-09-29,1809.4576
2021-09-30,1812.9537
2021-10-01,1857.903
2021-10-04,1857.4036
2021-10-05,1884.373
2021-10-06,1853.4081
2021-10-07,1854.4067
2021-10-08,1832.4316
2021-10-11,1819.4465
2021-10-12,1797.9707
2021-10-13,1857.4036
2021-10-14,1906.3484
2021-10-15,1870.3889
2021-10-18,1834.4293
2021-10-19,1827.9368
2021-10-20,1870.3889
2021-10-21,1871.8872
2021-10-22,1893.8625
2021-10-25,1887.3698
2021-10-26,1897.8579
2021-10-27,1890.3665
2021-10-28,1925.8262
2021-10-29,1926.8253
2021-11-01,1939.8104
2021-11-02,1900.8546
2021-11-03,1926.3258
2021-11-04,1962.2852
2021-11-05,2005.7361
2021-11-08,1990.7531
2021-11-09,1984.7599
2021-11-10,1964.7823
2021-11-11,1859.4014
2021-11-12,1934.3167
2021-11-15,1947.8014
2021-11-16,1962.7847
2021-11-17,1921.8308
2021-11-18,1947.3021
2021-11-19,1930.8206
2021-11-22,1914.8387
2021-11-23,1895.3606
2021-11-24,1899.8557
2021-11-25,1894.8613
2021-11-26,1780.4904
2021-11-29,1792.9762
2021-11-30,1755.5186
2021-12-01,1780.4904
2021-12-02,1765.5073
2021-12-03,1763.5095
2021-12-06,1829.9346
2021-12-07,1853.9076
2021-12-08,1839.9233
2021-12-09,1823.9413
2021-12-10,1817.9481
2021-12-13,1766.5062
2021-12-14,1747.5276
2021-12-15,1724.5536
2021-12-16,1713.681
2021-12-17,1743.1498
2021-12-20,1734.1593
2021-12-21,1746.6461
2021-12-22,1778.1127
2021-12-23,1775.1158
2021-12-24,1779.6111
2021-12-29,1800.0892
2021-12-30,1810.578
2021-12-31,1815.5729
2022-01-04,1850.5358
2022-01-05,1859.0267
2022-01-06,1818.0703
2022-01-07,1784.606
2022-01-10,1743.1498
2022-01-11,1744.1487
2022-01-12,1742.1506
2022-01-13,1749.6429
2022-01-14,1717.1772
2022-01-17,1751.1414
2022-01-18,1753.6387
2022-01-19,1864.5209
2022-01-20,1908.4742
2022-01-21,1923.4584
2022-01-24,1884.0004
2022-01-25,1860.0258
2022-01-26,1865.0204
2022-01-27,1854.5314
2022-01-28,1855.0309
2022-01-31,1865.5198
2022-02-01,1884.4996
2022-02-02,1902.9802
2022-02-03,1852.0342
2022-02-04,1868.5165
2022-02-07,1889.4944
2022-02-08,1907.4753
2022-02-09,1940.4404
2022-02-10,1974.4043
2022-02-11,1973.9049
2022-02-14,1960.9186
2022-02-15,1976.9017
2022-02-16,1965.9132
2022-02-17,1991.8856
2022-02-18,2030.8444
2022-02-21,2021.8539
2022-02-22,2039.8348
2022-02-23,2060.8125
2022-02-24,1901.9812
2022-02-25,1953.4266
2022-02-28,1937.943
2022-03-01,1877.0077
2022-03-02,1859.5262
2022-03-03,1789.101
2022-03-04,1639.2603
2022-03-07,1578.8242
2022-03-08,1549.8549
2022-03-09,1649.749
2022-03-10,1571.8315
2022-03-11,1568.8347
2022-03-14,1592.3099
2022-03-15,1589.8125
2022-03-16,1688.7075
2022-03-17,1696.6991
2022-03-18,1699.1964
2022-03-21,1702.1932
2022-03-22,1698.1974
2022-03-23,1648.2505
2022-03-24,1654.2441
2022-03-25,1666.2314
2022-03-28,1689.2069
2022-03-29,1771.1201
2022-03-30,1711.6832
2022-03-31,1672.225
2022-04-01,1671.7256
2022-04-04,1689.7064
2022-04-05,1673.2239
2022-04-06,1615.7849
2022-04-07,1589.8125
2022-04-08,1599.3025
2022-04-11,1572.8306
2022-04-12,1592.8093
2022-04-13,1594.3077
2022-04-14,1613.7871
2022-04-19,1609.292
2022-04-20,1624.7754
2022-04-21,1669.7277
2022-04-22,1632.7671
2022-04-25,1556.348
2022-04-26,1523.8826
2022-04-27,1528.8772
2022-04-28,1571.3322
2022-04-29,1589.3131
2022-05-03,1588.8137
2022-05-04,1572.3312
2022-05-05,1540.8644
2022-05-06,1522.3842
2022-05-09,1487.9208
2022-05-10,1480.4286
2022-05-11,1545.8591
2022-05-12,1540.8644
2022-05-13,1573.33
2022-05-16,1574.329
2022-05-17,1581.821
2022-05-18,1582.3206
2022-05-19,1592.8093
2022-05-20,1584.3184
2022-05-23,1620.7795
2022-05-24,1575.328
2022-05-25,1567.3364
2022-05-26,1639.2603
2022-05-27,1668.7288
2022-05-30,1703.192
2022-05-31,1711.1836
2022-06-01,1699.6958
2022-06-06,1741.1519
2022-06-07,1713.1815
2022-06-08,1713.1815
2022-06-09,1682.7139
2022-06-10,1634.7646
2022-06-13,1607.2939
2022-06-14,1591.3109
2022-06-15,1638.7605
2022-06-16,1595.8062
2022-06-17,1615.2855
2022-06-20,1638.7605
2022-06-21,1635.7639
2022-06-22,1603.7976
2022-06-23,1631.2686
2022-06-24,1696.1996
2022-06-27,1662.2356
2022-06-28,1676.7203
2022-06-29,1693.2028
2022-06-30,1639.6025
2022-07-01,1630.6102
2022-07-04,1637.1046
2022-07-05,1578.6545
2022-07-06,1628.1123
2022-07-07,1627.6128
2022-07-08,1638.1036
2022-07-11,1649.5941
2022-07-12,1678.0697
2022-07-13,1655.0894
2022-07-14,1647.0962
2022-07-15,1585.1488
2022-07-18,1642.1003
2022-07-19,1714.5386
2022-07-20,1696.5538
2022-07-21,1718.0356
2022-07-22,1724.0306
2022-07-25,1739.5172
2022-07-26,1682.0662
2022-07-27,1719.0348
2022-07-28,1757.0024
2022-07-29,1794.4703
2022-08-01,1782.9803
2022-08-02,1740.0168
2022-08-03,1770.9905
2022-08-04,1799.4662
2022-08-05,1774.4874
2022-08-08,1789.9744
2022-08-09,1775.4866
2022-08-10,1797.9674
2022-08-11,1795.9691
2022-08-12,1794.4703
2022-08-15,1803.4629
2022-08-16,1804.9615
2022-08-17,1817.9503
2022-08-18,1816.4517
2022-08-19,1813.4542
2022-08-22,1789.9744
2022-08-23,1777.9846
2022-08-24,1768.9922
2022-08-25,1774.9872
2022-08-26,1733.5223
2022-08-30,1743.5139
2022-08-31,1746.5114
2022-09-01,1686.0629
2022-09-02,1713.5394
2022-09-05,1702.0493
2022-09-06,1712.5402
2022-09-07,1704.5471
2022-09-08,1699.5513
2022-09-09,1710.0425
2022-09-12,1771.4901
2022-09-13,1771.4901
2022-09-14,1770.491
2022-09-15,1728.0271
2022-09-16,1722.5317
2022-09-20,1720.5334
2022-09-21,1742.5146
2022-09-22,1716.5369
2022-09-23,1637.6042
2022-09-26,1634.6957
2022-09-27,1683.0654
2022-09-28,1774.9872
2022-09-29,1732.5233
2022-09-30,1806.4603
2022-10-03,1843.9282
2022-10-04,1909.8721
2022-10-05,1907.3743
2022-10-06,1910.8713
2022-10-07,1898.382
2022-10-10,1865.4099
2022-10-11,1863.9113
2022-10-12,1869.4067
2022-10-13,1853.4203
2022-10-14,1839.9318
2022-10-17,1882.3955
2022-10-18,1870.9053
2022-10-19,1858.416
2022-10-20,1879.3982
2022-10-21,1838.433
2022-10-24,1826.4432
2022-10-25,1875.9011
2022-10-26,1879.3982
2022-10-27,1868.9069
2022-10-28,1815.4526
2022-10-31,1813.4542
2022-11-01,1849.9231
2022-11-02,1828.9412
2022-11-03,1843.9282
2022-11-04,1931.8533
2022-11-07,1947.3402
2022-11-08,1973.8177
2022-11-09,1970.3204
2022-11-10,1973.8177
2022-11-11,2011.2856
2022-11-14,2028.2711
2022-11-15,2031.2686
2022-11-16,2001.2942
2022-11-17,2041.26
2022-11-18,2096.2134
2022-11-21,2079.2275
2022-11-22,2089.219
2022-11-23,2099.2107
2022-11-24,2092.2168
2022-11-25,2111.2004
2022-11-28,2109.2021
2022-11-29,2138.1775
2022-11-30,2175.146
2022-12-01,2149.168
2022-12-02,2162.1572
2022-12-05,2122.1909
2022-12-06,2131.1836
2022-12-07,2110.2012
2022-12-08,2111.2004
2022-12-09,2135.1799
2022-12-12,2114.198
2022-12-13,2127.1868
2022-12-14,2134.1809
2022-12-15,2067.3975
2022-12-16,2038.4202
2022-12-19,2031.4255
2022-12-20,2000.4495
2022-12-21,2026.4294
2022-12-22,2016.4371
2022-12-23,2002.448
2022-12-28,2033.424
2022-12-29,2051.4099
2022-12-30,2028.4279
2023-01-03,2065.3992
2023-01-04,2180.3103
2023-01-05,2191.3015
2023-01-06,2198.2961
2023-01-09,2210.2869
2023-01-10,2236.2668
2023-01-11,2242.2622
2023-01-12,2250.2561
2023-01-13,2265.2441
2023-01-16,2271.2395
2023-01-17,2241.2629
2023-01-18,2315.2056
2023-01-19,2301.2166
2023-01-20,2356.1738
2023-01-23,2362.1692
2023-01-24,2379.156
2023-01-25,2376.1582
2023-01-26,2392.1458
2023-01-27,2431.1157
2023-01-30,2458.0947
2023-01-31,2459.0942
2023-02-01,2419.125
2023-02-02,2468.0869
2023-02-03,2478.0793
2023-02-06,2431.1157
2023-02-07,2428.1182
2023-02-08,2405.136
2023-02-09,2438.1104
2023-02-10,2382.1538
2023-02-13,2417.1267
2023-02-14,2403.1375
2023-02-15,2473.0833
2023-02-16,2531.0386
2023-02-17,2555.0198
2023-02-20,2544.0283
2023-02-21,2589.9924
2023-02-22,2478.0793
2023-02-23,2471.085
2023-02-24,2395.1438
2023-02-27,2448.1025
2023-02-28,2464.0901
2023-03-01,2498.064
2023-03-02,2524.0437
2023-03-03,2496.0654
2023-03-06,2525.0432
2023-03-07,2526.0422
2023-03-08,2520.0469
2023-03-09,2471.085
2023-03-10,2433.1143
2023-03-13,2293.2227
2023-03-14,2331.1931
2023-03-15,2247.2583
2023-03-16,2283.2305
2023-03-17,2265.2441
2023-03-20,2290.2251
2023-03-21,2378.1567
2023-03-22,2368.1646
2023-03-23,2359.1714
2023-03-24,2341.1855
2023-03-27,2381.1545
2023-03-28,2406.135
2023-03-29,2453.0986
2023-03-30,2539.0322
2023-03-31,2583.9973
2023-04-03,2535.0352
2023-04-04,2517.0493
2023-04-05,2483.0757
2023-04-06,2473.0833
2023-04-11,2487.0725
2023-04-12,2496.0654
2023-04-13,2559.0166
2023-04-14,2591.9912
2023-04-17,2579.001
2023-04-18,2603.9819
2023-04-19,2586.9949
2023-04-20,2612.9749
2023-04-21,2606.9792
2023-04-24,2631.9602
2023-04-25,2638.9546
2023-04-26,2593.9895
2023-04-27,2599.9849
2023-04-28,2588.9932
2023-05-02,2541.0305
2023-05-03,2604.981
2023-05-04,2556.0188
2023-05-05,2541.0305
2023-05-09,2516.05
2023-05-10,2504.0593
2023-05-11,2522.0452
2023-05-12,2514.0515
2023-05-15,2523.0447
2023-05-16,2535.0352
2023-05-17,2518.0483
2023-05-18,2387.1497
2023-05-19,2288.2266
2023-05-22,2329.1948
2023-05-23,2256.2515
2023-05-24,2220.2793
2023-05-25,2190.3025
2023-05-26,2213.2847
2023-05-30,2206.2903
2023-05-31,2152.332
2023-06-01,2133.3464
2023-06-02,2184.3071
2023-06-05,2169.3186
2023-06-06,2206.2903
2023-06-07,2229.2722
2023-06-08,2222.2776
2023-06-09,2223.2769
2023-06-12,2257.2505
2023-06-13,2260.2483
2023-06-14,2259.249
2023-06-15,2253.2537
2023-06-16,2287.2273
2023-06-19,2255.252
2023-06-20,2234.2686
2023-06-21,2148.335
2023-06-22,2162.3242
2023-06-23,2138.3428
2023-06-26,2128.3503
2023-06-27,2146.3367
2023-06-28,2136.3442
2023-06-29,2085.8179
2023-06-30,2118.7993
2023-07-03,2103.8076
2023-07-04,2102.8083
2023-07-05,2057.8335
2023-07-06,2014.858
2023-07-07,2031.8484
2023-07-10,2032.8479
2023-07-11,2045.8406
2023-07-12,2088.8162
2023-07-13,2103.8076
2023-07-14,2124.7959
2023-07-17,2086.8174
2023-07-18,2116.8003
2023-07-19,2192.7573
2023-07-20,2236.7324
