Price,Close
2023-07-21,2242.729
2023-07-24,2180.7642
2023-07-25,2177.7656
2023-07-26,2180.7642
2023-07-27,2246.7268
2023-07-28,2230.7358
2023-07-31,2221.7407
2023-08-01,2216.7437
2023-08-02,2178.7651
2023-08-03,2158.7766
2023-08-04,2204.7505
2023-08-07,2208.7483
2023-08-08,2180.7642
2023-08-09,2194.7561
2023-08-10,2255.7214
2023-08-11,2250.7246
2023-08-14,2229.7363
2023-08-15,2205.7498
2023-08-16,2204.7505
2023-08-17,2183.7622
2023-08-18,2147.7827
2023-08-21,2151.7805
2023-08-22,2134.79
2023-08-23,2156.7776
2023-08-24,2158.7766
2023-08-25,2165.7725
2023-08-29,2193.7566
2023-08-30,2221.7407
2023-08-31,2182.7629
2023-09-01,2180.7642
2023-09-04,2198.7539
2023-09-05,2186.7607
2023-09-06,2083.8188
2023-09-07,2093.8132
2023-09-08,2124.7959
2023-09-11,2125.7952
2023-09-12,2120.7981
2023-09-13,2108.8049
2023-09-14,2110.8037
2023-09-15,2156.7776
2023-09-18,2150.781
2023-09-19,2063.8303
2023-09-20,2039.8439
2023-09-21,2000.866
2023-09-22,2003.8643
2023-09-25,1913.4155
2023-09-26,1900.9227
2023-09-27,1883.9324
2023-09-28,1909.4178
2023-09-29,1907.4189
2023-10-02,1892.4275
2023-10-03,1824.9657
2023-10-04,1815.4711
2023-10-05,1834.9601
2023-10-06,1832.4614
2023-10-09,1795.4823
2023-10-10,1834.4603
2023-10-11,1775.9934
2023-10-12,1773.4949
2023-10-13,1755.0054
2023-10-16,1749.5085
2023-10-17,1764.9996
2023-10-18,1745.5107
2023-10-19,1721.0245
2023-10-20,1727.0212
2023-10-23,1728.5204
2023-10-24,1723.0234
2023-10-25,1719.5255
2023-10-26,1695.5391
2023-10-27,1693.0404
2023-10-30,1694.5397
2023-10-31,1691.0415
2023-11-01,1682.0466
2023-11-02,1722.024
2023-11-03,1719.5255
2023-11-06,1695.5391
2023-11-07,1691.0415
2023-11-08,1705.5334
2023-11-09,1718.526
2023-11-10,1676.5498
2023-11-13,1670.5532
2023-11-14,1703.0348
2023-11-15,1743.512
2023-11-16,1549.1221
2023-11-17,1563.6138
2023-11-20,1579.1051
2023-11-21,1544.6245
2023-11-22,1538.6279
2023-11-23,1535.6296
2023-11-24,1527.1345
2023-11-27,1503.1481
2023-11-28,1453.1764
2023-11-29,1449.1786
2023-11-30,1462.671
2023-12-01,1497.6512
2023-12-04,1467.6682
2023-12-05,1478.662
2023-12-06,1513.1425
2023-12-07,1480.1611
2023-12-08,1517.6399
2023-12-11,1496.6519
2023-12-12,1512.1429
2023-12-13,1492.6541
2023-12-14,1568.3035
2023-12-15,1522.8236
2023-12-18,1513.8276
2023-12-19,1482.8414
2023-12-20,1490.8379
2023-12-21,1428.3656
2023-12-22,1419.8694
2023-12-27,1421.8685
2023-12-28,1410.8734
2023-12-29,1415.3713
2024-01-02,1399.3785
2024-01-03,1357.897
2024-01-04,1358.8965
2024-01-05,1377.3883
2024-01-08,1390.8823
2024-01-09,1380.387
2024-01-10,1402.3772
2024-01-11,1359.896
2024-01-12,1284.9293
2024-01-15,1211.4619
2024-01-16,1226.4553
2024-01-17,1234.4518
2024-01-18,1229.454
2024-01-19,1231.9529
2024-01-22,1243.9475
2024-01-23,1243.9475
2024-01-24,1289.9271
2024-01-25,1277.9324
2024-01-26,1340.9044
2024-01-29,1342.4038
2024-01-30,1323.4122
2024-01-31,1307.4193
2024-02-01,1283.4299
2024-02-02,1281.9307
2024-02-05,1289.9271
2024-02-06,1307.9191
2024-02-07,1291.9263
2024-02-08,1295.4247
2024-02-09,1270.4358
2024-02-12,1334.9071
2024-02-13,1297.4238
2024-02-14,1295.9244
2024-02-15,1313.4166
2024-02-16,1337.9058
2024-02-19,1318.9142
2024-02-20,1306.9196
2024-02-21,1306.9196
2024-02-22,1309.4185
2024-02-23,1303.4211
2024-02-26,1286.4287
2024-02-27,1310.9177
2024-02-28,1275.4336
2024-02-29,1284.4296
2024-03-01,1286.4287
2024-03-04,1255.4424
2024-03-05,1266.4375
2024-03-06,1268.4366
2024-03-07,1255.9421
2024-03-08,1257.4415
2024-03-11,1246.9462
2024-03-12,1256.9418
2024-03-13,1258.9409
2024-03-14,1259.4407
2024-03-15,1268.9364
2024-03-18,1255.4424
2024-03-19,1229.454
2024-03-20,1188.9719
2024-03-21,1189.4717
2024-03-22,1182.9746
2024-03-25,1198.9675
2024-03-26,1218.4589
2024-03-27,1230.9532
2024-03-28,1212.4615
2024-04-02,1170.98
2024-04-03,1184.9738
2024-04-04,1181.4752
2024-04-05,1158.9852
2024-04-08,1189.4717
2024-04-09,1187.9724
2024-04-10,1198.4678
2024-04-11,1189.4717
2024-04-12,1168.9808
2024-04-15,1164.9825
2024-04-16,1134.4961
2024-04-17,1145.4912
2024-04-18,1121.502
2024-04-19,1131.4974
2024-04-22,1156.9861
2024-04-23,1163.983
2024-04-24,1133.9963
2024-04-25,1143.9919
2024-04-26,1151.4885
2024-04-29,1154.9871
2024-04-30,1149.9893
2024-05-01,1141.493
2024-05-02,1149.4895
2024-05-03,1179.4762
2024-05-07,1150.489
2024-05-08,1149.9893
2024-05-09,1160.4846
2024-05-10,1174.4784
2024-05-13,1164.4828
2024-05-14,1187.9724
2024-05-15,1101.5107
2024-05-16,1139.4939
2024-05-17,1099.5117
2024-05-20,1066.5264
2024-05-21,1060.0292
2024-05-22,1048.5343
2024-05-23,1050.5334
2024-05-24,1035.0403
2024-05-28,1033.541
2024-05-29,1025.5446
2024-05-30,1053.5321
2024-05-31,1034.5405
2024-06-03,1045.0359
2024-06-04,1036.5397
2024-06-05,1026.5441
2024-06-06,1042.0372
2024-06-07,1031.5419
2024-06-10,1019.0474
2024-06-11,1009.0518
2024-06-12,1030.5424
2024-06-13,1023.0457
2024-06-14,979.7649
2024-06-17,985.3624
2024-06-18,979.365
2024-06-19,963.772
2024-06-20,971.7684
2024-06-21,984.5627
2024-06-24,1017.5481
2024-06-25,972.1682
2024-06-26,961.373
2024-06-27,899.8
2024-06-28,877.8
2024-07-01,862.6
2024-07-02,847.6
2024-07-03,877.2
2024-07-04,878.4
2024-07-05,888.8
2024-07-08,898.2
2024-07-09,857.4
2024-07-10,860.8
2024-07-11,875.6
2024-07-12,886.6
2024-07-15,744.0
2024-07-16,704.6
2024-07-17,735.6
2024-07-18,752.0
2024-07-19,697.6
2024-07-22,719.8
2024-07-23,719.4
2024-07-24,704.6
2024-07-25,717.2
2024-07-26,747.2
2024-07-29,735.6
2024-07-30,762.8
2024-07-31,775.0
2024-08-01,767.4
2024-08-02,730.2
2024-08-05,713.8
2024-08-06,696.0
2024-08-07,692.0
2024-08-08,700.6
2024-08-09,684.8
2024-08-12,671.0
2024-08-13,666.4
2024-08-14,666.4
2024-08-15,671.4
2024-08-16,686.6
2024-08-19,702.6
2024-08-20,689.4
2024-08-21,695.4
2024-08-22,703.4
2024-08-23,715.0
2024-08-27,692.8
2024-08-28,677.8
2024-08-29,675.8
2024-08-30,667.8
2024-09-02,663.0
2024-09-03,652.8
2024-09-04,623.2
2024-09-05,637.4
2024-09-06,604.4
2024-09-09,575.0
2024-09-10,571.0
2024-09-11,580.0
2024-09-12,584.4
2024-09-13,592.4
2024-09-16,586.8
2024-09-17,605.2
2024-09-18,608.2
2024-09-19,626.4
2024-09-20,604.4
2024-09-23,599.0
2024-09-24,611.8
2024-09-25,610.6
2024-09-26,663.8
2024-09-27,710.0
2024-09-30,701.0
2024-10-01,672.0
2024-10-02,661.6
2024-10-03,635.6
2024-10-04,650.0
2024-10-07,673.6
2024-10-08,643.8
2024-10-09,666.2
2024-10-10,661.0
2024-10-11,663.0
2024-10-14,655.2
2024-10-15,646.0
2024-10-16,654.6
2024-10-17,687.6
2024-10-18,691.0
2024-10-21,684.2
2024-10-22,703.2
2024-10-23,712.0
2024-10-24,741.4
2024-10-25,785.4
2024-10-28,786.8
2024-10-29,748.4
2024-10-30,760.2
2024-10-31,783.4
2024-11-01,812.0
2024-11-04,851.0
2024-11-05,817.2
2024-11-06,813.6
2024-11-07,870.6
2024-11-08,804.8
2024-11-11,778.0
2024-11-12,731.4
2024-11-13,731.4
2024-11-14,868.0
2024-11-15,906.2
2024-11-18,905.2
2024-11-19,859.4
2024-11-20,852.6
2024-11-21,877.2
2024-11-22,887.4
2024-11-25,900.8
2024-11-26,925.8
2024-11-27,904.2
2024-11-28,892.2
2024-11-29,898.2
2024-12-02,912.8
2024-12-03,912.6
2024-12-04,901.2
2024-12-05,896.2
2024-12-06,929.8
2024-12-09,970.0
2024-12-10,964.0
2024-12-11,986.0
2024-12-12,975.8
2024-12-13,965.6
2024-12-16,952.8
2024-12-17,957.6
2024-12-18,956.2
2024-12-19,951.0
2024-12-20,957.4
2024-12-23,970.2
2024-12-24,968.8
2024-12-27,968.0
2024-12-30,962.4
2024-12-31,980.0
2025-01-02,978.0
2025-01-03,962.0
2025-01-06,953.6
2025-01-07,971.4
2025-01-08,951.6
2025-01-09,956.8
2025-01-10,963.8
2025-01-13,968.0
2025-01-14,955.6
2025-01-15,962.0
2025-01-16,1001.0
2025-01-17,993.4
2025-01-20,972.8
2025-01-21,1016.0
2025-01-22,1035.0
2025-01-23,1070.5
2025-01-24,1176.0
2025-01-27,1133.0
2025-01-28,1113.5
2025-01-29,1112.0
2025-01-30,1177.0
2025-01-31,1192.0
2025-02-03,1191.0
2025-02-04,1211.0
2025-02-05,1210.5
2025-02-06,1235.0
2025-02-07,1206.0
2025-02-10,1184.5
2025-02-11,1164.0
2025-02-12,1156.0
2025-02-13,1191.0
2025-02-14,1189.5
2025-02-17,1155.0
2025-02-18,1146.0
2025-02-19,1111.0
2025-02-20,1105.0
2025-02-21,1063.0
2025-02-24,1022.0
2025-02-25,1027.5
2025-02-26,1108.0
2025-02-27,1095.5
2025-02-28,1086.0
2025-03-03,1108.0
2025-03-04,1079.5
2025-03-05,1079.0
2025-03-06,1070.0
2025-03-07,997.6
2025-03-10,1004.5
2025-03-11,1036.5
2025-03-12,1024.0
2025-03-13,1000.0
2025-03-14,948.2
2025-03-17,907.8
2025-03-18,908.2
2025-03-19,882.8
2025-03-20,885.6
2025-03-21,853.0
2025-03-24,836.0
2025-03-25,813.0
2025-03-26,797.0
2025-03-27,825.6
2025-03-28,805.4
2025-03-31,771.8
2025-04-01,757.0
2025-04-02,771.2
2025-04-03,694.0
2025-04-04,660.8
2025-04-07,639.0
2025-04-08,665.2
2025-04-09,627.8
2025-04-10,661.0
2025-04-11,676.0
2025-04-14,686.4
2025-04-15,655.2
2025-04-16,662.4
2025-04-17,654.2
2025-04-22,679.6
2025-04-23,702.0
2025-04-24,701.2
2025-04-25,707.0
2025-04-28,727.8
2025-04-29,738.8
2025-04-30,723.6
2025-05-01,735.4
2025-05-02,726.8
2025-05-06,726.2
2025-05-07,734.6
2025-05-08,758.2
2025-05-09,768.8
2025-05-12,797.0
2025-05-13,826.8
2025-05-14,967.6
2025-05-15,965.8
2025-05-16,1004.5
2025-05-19,1011.0
2025-05-20,1048.0
2025-05-21,1005.0
2025-05-22,976.8
2025-05-23,961.8
2025-05-27,1013.0
2025-05-28,1003.5
2025-05-29,1012.0
2025-05-30,1035.0
2025-06-02,1045.0
2025-06-03,1054.0
2025-06-04,1092.5
2025-06-05,1109.0
2025-06-06,1077.5
2025-06-09,1076.0
2025-06-10,1085.5
2025-06-11,1104.5
2025-06-12,1123.5
2025-06-13,1099.5
2025-06-16,1111.0
2025-06-17,1075.0
2025-06-18,1056.0
2025-06-19,1006.5
2025-06-20,1005.0
2025-06-23,1000.0
2025-06-24,1014.0
2025-06-25,1062.5
2025-06-26,1074.0
2025-06-27,1150.0
2025-06-30,1182.0
2025-07-01,1210.0
2025-07-02,1258.0
2025-07-03,1255.0
2025-07-04,1263.0
2025-07-07,1256.0
2025-07-08,1234.0
2025-07-09,1204.0
2025-07-10,1221.0
2025-07-11,1218.5
2025-07-14,1235.5
2025-07-15,1234.5
2025-07-16,1222.5
2025-07-17,1248.0
2025-07-18,1317.5
2025-07-21,1306.0
2025-07-22,1333.5
2025-07-23,1343.5
2025-07-24,1335.0
2025-07-25,1366.0
2025-07-28,1371.5
2025-07-29,1335.5
2025-07-30,1337.0
2025-07-31,1290.5
2025-08-01,1284.0
2025-08-04,1287.5
2025-08-05,1278.5
2025-08-06,1261.5
2025-08-07,1230.0
2025-08-08,1192.0
2025-08-11,1144.0
2025-08-12,1125.0
2025-08-13,1118.5
2025-08-14,1109.0
2025-08-15,1100.0
2025-08-18,1113.5
2025-08-19,1170.0
2025-08-20,1211.5
2025-08-21,1189.0
2025-08-22,1223.0
2025-08-26,1262.0
2025-08-27,1305.0
2025-08-28,1315.0
2025-08-29,1283.5
2025-09-01,1248.0
2025-09-02,1257.0
2025-09-03,1274.5
2025-09-04,1238.0
2025-09-05,1227.0
2025-09-08,1272.0
2025-09-09,1167.0
2025-09-10,1172.5
2025-09-11,1139.5
2025-09-12,1105.0
2025-09-15,1072.0
2025-09-16,1068.5
2025-09-17,1113.0
2025-09-18,1140.0
2025-09-19,1131.5
2025-09-22,1121.5
2025-09-23,1143.0
2025-09-24,1123.5
2025-09-25,1121.5
2025-09-26,1148.5
2025-09-29,1172.5
2025-09-30,1168.0
2025-10-01,1183.0
2025-10-02,1203.5
2025-10-03,1213.5
2025-10-06,1202.0
2025-10-07,1238.5
2025-10-08,1265.0
2025-10-09,1223.0
2025-10-10,1199.5
2025-10-13,1182.5
2025-10-14,1161.0
2025-10-15,1200.0
2025-10-16,1196.0
2025-10-17,1215.0
2025-10-20,1233.5
2025-10-21,1256.5
2025-10-22,1242.0
2025-10-23,1275.5
2025-10-24,1296.5
2025-10-27,1325.5
2025-10-28,1300.0
2025-10-29,1306.0
2025-10-30,1280.0
2025-10-31,1237.5
2025-11-03,1215.0
2025-11-04,1168.5
2025-11-05,1205.0
2025-11-06,1169.5
2025-11-07,1147.0
2025-11-10,1182.5
2025-11-11,1205.0
2025-11-12,1253.5
2025-11-13,1228.0
2025-11-14,1232.0
2025-11-17,1150.5
2025-11-18,1145.0
2025-11-19,1152.0
2025-11-20,1132.5
2025-11-21,1121.0
2025-11-24,1116.0
2025-11-25,1168.5
2025-11-26,1197.5
2025-11-27,1173.5
2025-11-28,1139.5
2025-12-01,1166.0
2025-12-02,1161.0
2025-12-03,1177.5
2025-12-04,1213.0
2025-12-05,1230.5
2025-12-08,1204.0
2025-12-09,1195.0
2025-12-10,1194.5
2025-12-11,1218.0
2025-12-12,1272.5
2025-12-15,1310.0
2025-12-16,1297.5
2025-12-17,1285.5
2025-12-18,1297.0
2025-12-19,1283.0
2025-12-22,1277.5
2025-12-23,1261.5
2025-12-24,1252.5
2025-12-29,1259.0
2025-12-30,1278.0
2025-12-31,1269.0
2026-01-02,1316.5
2026-01-05,1300.0
2026-01-06,1360.0
2026-01-07,1339.5
2026-01-08,1335.0
2026-01-09,1335.0
2026-01-12,1313.0
2026-01-13,1311.5
2026-01-14,1330.5
2026-01-15,1288.5
2026-01-16,1272.0
2026-01-19,1236.5
2026-01-20,1219.0
2026-01-21,1280.0
2026-01-22,1274.5
2026-01-23,1195.5
2026-01-26,1173.5
2026-01-27,1170.0
2026-01-28,1115.0
2026-01-29,1120.0
2026-01-30,1099.0
2026-02-02,1099.0
2026-02-03,1073.0
2026-02-04,1111.5
2026-02-05,1122.0
2026-02-06,1180.0
2026-02-09,1175.5
2026-02-10,1215.5
2026-02-11,1203.5
2026-02-12,1196.0
2026-02-13,1195.5
2026-02-16,1178.0
2026-02-17,1175.5
2026-02-18,1181.0
2026-02-19,1174.5
2026-02-20,1213.5
2026-02-23,1220.0
2026-02-24,1198.0
2026-02-25,1186.0
2026-02-26,1191.5
2026-02-27,1163.0
2026-03-02,1108.5
2026-03-03,1073.5
2026-03-04,1090.0
2026-03-05,1101.5
2026-03-06,1097.5
2026-03-09,1061.0
2026-03-10,1083.5
2026-03-11,1068.0
2026-03-12,1066.0